synth ../common/AudioPipeline.bsv mkAudioPipeline -p ../common:../fir:../fft -s /tmp/6375-lab3- -l multisize
Synthesizing module mkAudioPipeline from file ../common/AudioPipeline.bsv
Compiling Bluespec module
Synthesizing circuit with std cell library = multisize, O1, target delay = 1 ps

Gates: 262774
Area: 313396.94 um^2
Critical-path delay: 1583.50 ps (not including setup time of endpoint flip-flop)

Critical path: fft_fft_counter[0] -> $techmapfft_fft_outputFIFO.$0data1_reg[511:0][127]
               Gate/port   Fanout        Gate delay (ps)  Cumulative delay (ps) 
               ---------   ------        ---------------  --------------------- 
      fft_fft_counter[0]        1                    9.8                    9.8 
                  BUF_X8        8                   17.8                   27.6 
                  INV_X8        7                    7.0                   34.6 
                NAND2_X4        7                   20.5                   55.1 
                 BUF_X16       10                   21.8                   76.9 
                 BUF_X16       10                   18.9                   95.8 
                 BUF_X32       10                   16.4                  112.2 
                 BUF_X32       10                   14.1                  126.3 
                NAND2_X4        1                    6.9                  133.2 
                NAND2_X4        3                   16.0                  149.2 
                 NOR3_X2        4                   39.2                  188.4 
                 AND2_X4        1                   22.8                  211.2 
                  BUF_X8       10                   14.2                  225.4 
                NAND3_X1        1                   13.9                  239.3 
                XNOR2_X1        1                   26.2                  265.5 
                NAND2_X2        1                   12.6                  278.1 
                NAND2_X4       10                   16.8                  294.9 
                NAND4_X2        5                   40.8                  335.7 
                  INV_X8        5                   15.9                  351.6 
                 NOR2_X2        2                    9.1                  360.7 
                XNOR2_X2        5                   31.4                  392.1 
                XNOR2_X1        4                   38.3                  430.4 
                XNOR2_X2        2                   29.3                  459.7 
                NAND3_X2        3                   18.5                  478.2 
                NAND2_X1        1                   13.9                  492.1 
                NAND2_X2        3                   12.8                  504.9 
                NAND2_X2        2                    9.9                  514.8 
                NAND2_X1        3                   13.7                  528.5 
                NAND2_X1        2                   11.6                  540.1 
                NAND2_X1        3                   14.4                  554.5 
                NAND2_X1        1                   12.0                  566.5 
                NAND2_X2        7                   15.9                  582.4 
                NAND2_X1        1                   12.4                  594.8 
                NAND2_X2        7                   15.9                  610.7 
                NAND3_X1        2                   15.4                  626.1 
                NAND4_X1        3                   27.7                  653.8 
                NAND3_X1        3                   24.1                  677.9 
                NAND2_X1        1                   18.7                  696.6 
                NAND2_X4        6                   15.8                  712.4 
                NAND2_X2        3                   13.6                  726.0 
                 NOR2_X4        2                   10.8                  736.8 
                NAND3_X2        2                   13.5                  750.3 
                 NOR4_X1        2                   42.0                  792.3 
                NAND2_X2        1                   10.7                  803.0 
                NAND3_X2        4                   14.1                  817.1 
                NAND2_X2        1                   11.8                  828.9 
                NAND2_X4        3                    8.6                  837.5 
                NAND2_X2        2                   12.0                  849.5 
                NAND2_X4        3                    8.9                  858.4 
                XNOR2_X2        3                   25.4                  883.8 
                NAND4_X2        9                   38.8                  922.6 
                  BUF_X8       10                   26.3                  948.9 
                NAND3_X2        1                   10.8                  959.7 
                NAND2_X4        4                    8.6                  968.3 
                NAND2_X1        2                   14.0                  982.3 
                 NOR2_X1        1                    7.9                  990.2 
