synth FFT_syn.bsv mkFFT -p ../common:../fir -s /tmp/6375-lab2- -l multisize
Synthesizing module mkFFT from file FFT_syn.bsv
Compiling Bluespec module
Synthesizing circuit with std cell library = multisize, O1, target delay = 1 ps

Gates: 55572
Area: 63566.82 um^2
Critical-path delay: 1584.24 ps (not including setup time of endpoint flip-flop)

Critical path: fft_counter[0] -> fft_sReg[511:0][350](DFF_in)
               Gate/port   Fanout        Gate delay (ps)  Cumulative delay (ps) 
               ---------   ------        ---------------  --------------------- 
          fft_counter[0]        1                    9.8                    9.8 
                  BUF_X8        8                   17.6                   27.4 
                  OR2_X4        1                   24.2                   51.6 
                 BUF_X16       10                   18.9                   70.5 
                 BUF_X32       10                   16.7                   87.2 
                 BUF_X32       10                   14.9                  102.1 
                 NOR2_X4        1                    7.9                  110.0 
                  OR2_X2        2                   19.1                  129.1 
                NAND4_X4        2                   22.4                  151.5 
                 NOR3_X4        4                   33.7                  185.2 
                 AND2_X4        2                   22.8                  208.0 
                NAND2_X4        3                   10.3                  218.3 
                NAND2_X4        6                   15.6                  233.9 
                NAND3_X4        2                   16.0                  249.9 
                NAND2_X4        2                   10.3                  260.2 
                 XOR2_X2       10                   66.9                  327.1 
                NAND3_X2        5                   33.8                  360.9 
                NAND2_X4        1                   13.8                  374.7 
                XNOR2_X2        2                   27.8                  402.5 
                XNOR2_X2        4                   28.8                  431.3 
                XNOR2_X2        3                   29.6                  460.9 
                NAND2_X2        2                   13.7                  474.6 
                NAND4_X2        4                   28.0                  502.6 
                NAND2_X1        1                   20.7                  523.3 
                NAND2_X4        2                   11.1                  534.4 
                NAND2_X2        1                    8.4                  542.8 
                NAND2_X2        2                   11.0                  553.8 
                NAND3_X2        4                   16.4                  570.2 
                NAND4_X2        4                   39.3                  609.5 
                NAND3_X4        4                   24.0                  633.5 
                NAND2_X2        2                   10.0                  643.5 
                NAND2_X1        4                   16.3                  659.8 
                NAND3_X1        1                   16.7                  676.5 
                NAND2_X2        3                   13.4                  689.9 
                  INV_X1        2                    9.6                  699.5 
                 NOR3_X1        2                   34.7                  734.2 
                 AND2_X2        1                   24.7                  758.9 
                NAND2_X4        1                    8.9                  767.8 
                NAND2_X4        4                   12.4                  780.2 
                NAND2_X4        2                    8.9                  789.1 
                NAND2_X2        1                    7.0                  796.1 
                XNOR2_X1        3                   34.2                  830.3 
                 NOR2_X4        3                   14.8                  845.1 
                NAND2_X1        1                   11.7                  856.8 
                 NOR2_X2        4                   19.4                  876.2 
                NAND2_X1        1                   12.6                  888.8 
                 NOR2_X2        1                   17.8                  906.6 
                NAND4_X4        5                   20.7                  927.3 
                NAND2_X4        8                   20.5                  947.8 
                  BUF_X8       10                   18.4                  966.2 
                XNOR2_X2        4                   29.5                  995.7 
                 NOR4_X4        3                   39.0                 1034.7 
                NAND4_X1        1                   20.5                 1055.2 
                NAND2_X1        2                   12.7                 1067.9 
                NAND3_X1        1                   11.7                 1079.6 
                 NOR3_X1        1                   22.4                 1102.0 
                NAND4_X1        1                   23.5                 1125.5 
                NAND3_X2        4                   19.5                 1145.0 
                  BUF_X8       10                   23.3                 1168.3 
                NAND3_X2        1                   16.3                 1184.6 
                NAND2_X4        3                    8.6                 1193.2 
                  OR2_X1        2                   22.7                 1215.9 
                NAND4_X2        2                   13.5                 1229.4 
                 NOR3_X2        1                   20.9                 1250.3 
                NAND2_X2        1                   12.4                 1262.7 
                NAND2_X4        5                   12.9                 1275.6 
                NAND3_X2        1                   15.6                 1291.2 
                NAND2_X4        4                   15.0                 1306.2 
                NAND2_X4        1                    8.6                 1314.8 
                NAND2_X4        4                    8.8                 1323.6 
                NAND3_X1        1                   14.6                 1338.2 
                NAND2_X2        3                   12.9                 1351.1 
                NAND2_X2        1                    8.6                 1359.7 
                NAND2_X2        2                   12.5                 1372.2 
                XNOR2_X2        3                   23.8                 1396.0 
                NAND2_X1        4                   26.5                 1422.5 
                NAND2_X4        7                   22.5                 1445.0 
                 NOR4_X1        1                   31.9                 1476.9 
